[03:52:06.935] info:  Game: xash3d.exe
[03:52:51.896] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.905] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.914] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.924] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.933] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.942] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.953] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.961] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.971] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.982] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:51.991] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.001] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.012] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.021] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.033] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.043] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.053] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.062] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.071] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.080] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.090] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.099] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.109] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.117] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.127] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.137] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.146] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.156] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.165] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.175] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.184] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.195] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.207] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.216] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.225] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.234] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.244] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.254] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.265] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.274] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.287] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.294] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.303] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.311] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.321] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.331] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.340] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.349] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.358] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.367] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.378] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.388] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.398] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.409] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.419] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.430] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.439] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.449] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.458] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.468] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.476] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.487] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.495] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.504] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.515] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.525] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.534] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.544] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.554] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.563] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.572] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.585] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.594] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.603] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.610] warn:  Found multiple draw calls with the same 'objectPickingValue'. Ignoring further MetaInfo-s, some objects might be not be available through object picking
[03:52:52.668] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.674] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.679] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.687] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.699] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.712] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.729] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.743] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.753] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.764] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.773] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.785] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.794] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.803] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.813] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.823] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.832] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.842] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.852] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.862] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.873] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.882] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.892] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.904] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.913] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.924] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.934] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.945] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.955] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.965] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.974] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.984] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:52.992] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.003] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.011] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.021] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.030] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.040] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.050] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.058] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.068] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.078] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.088] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.097] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.108] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.116] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.126] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.136] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.144] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.154] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.164] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.174] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.183] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.192] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.202] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.211] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.220] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.230] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.239] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.248] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.258] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.267] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.277] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.286] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.296] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.306] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.315] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.326] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.336] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.345] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.355] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.365] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.374] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.384] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.394] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.404] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.413] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.425] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.433] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.444] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.452] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.462] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.472] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.482] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.490] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.500] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.509] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.517] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.528] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.538] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.548] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.557] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.567] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.578] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.587] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.598] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.607] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.616] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.624] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.635] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.645] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.657] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.666] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.675] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.685] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.694] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.704] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.714] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.723] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.732] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.743] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.752] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.763] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.774] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
